(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps58) + [-0.00000014201639397434, -0.00000014201639397423]
.(eps59) + [0.00000413115946514843, 0.00000413115946515015]
.(eps60) + [-0.00000185199290505992, -0.00000185199290505962]
.(eps61) + [0.00007679176569447588, 0.00007679176569448158]
.(eps62) + [0.00000239466955281090, 0.00000239466955281126]
.(eps63) + [0.00008383506264388634, 0.00008383506264389126]
.(eps64) + [0.00000037331398872089, 0.00000037331398872137]
.(eps65) + [0.00007067978390528911, 0.00007067978390529502]
.(eps66) + [0.00000045265155421575, 0.00000045265155421619]
.(eps67) + [0.00007656721701015295, 0.00007656721701015794]
.(eps68) + [0.00000058948394603079, 0.00000058948394603118]
.(eps69) + [0.00002700905161159156, 0.00002700905161159590]
.(eps70) + [0.00000159002755296249, 0.00000159002755296281]
.(eps71) + [0.00004921567105621876, 0.00004921567105622296]
.(eps72) + [0.00000172551521639870, 0.00000172551521639917]
.(eps73) + [0.00003074351143277333, 0.00003074351143277907]
.(eps74) + [0.00000200770368684977, 0.00000200770368685010]
.(eps75) + [0.00000040227394029950, 0.00000040227394030412]
.(eps76) + [0.00000217834732110079, 0.00000217834732110111]
.(eps77) + [-0.00004323227393275403, -0.00004323227393274930]
.(eps78) + [-0.00000167951753055861, -0.00000167951753055840]
.(eps79) + [-0.00001979411873889563, -0.00001979411873889300]
.(eps80) + [-0.00000263413282408341, -0.00000263413282408296]
.(eps81) + [0.00000340436807027730, 0.00000340436807027765]
.(eps82) + [0.00000163840144085562, 0.00000163840144085600]
.(eps83) + [0.00000148416424544644, 0.00000148416424544649]
.(eps84) + [-0.00000005037602804110, -0.00000005037602804100]
.(eps85) + [0.00000676005957489572, 0.00000676005957489666]
.(eps86) + [-0.00003443363670811949, -0.00003443363670810735]
.(eps87) + [0.00000187472455504501, 0.00000187472455504519]
.(eps88) + [0.00023527896088839856, 0.00023527896088843293]
.(eps89) + [0.00006257329332005774, 0.00006257329332006182]
.(eps90) + [0.00044979091935988623, 0.00044979091935995101]
.(eps91) + [0.00000730231413076382, 0.00000730231413076656]
.(eps92) + [0.00013828225167144382, 0.00013828225167151842]
.(eps93) + [-0.00032804367511290891, -0.00032804367511286803]
.(eps94) + [-0.00002995362261059562, -0.00002995362261050449]
.(eps95) + [-0.00022511492458250449, -0.00022511492458247142]
.(eps96) + [0.00034155077175474273, 0.00034155077175479244]
.(eps97) + [-0.00000896982287555389, -0.00000896982287555100]
.(eps98) + [0.00036872513162323974, 0.00036872513162328636]
.(eps99) + [0.00000001189564647823, 0.00000001189564647868]
.(eps100) + [0.00049581897874549956, 0.00049581897874556830]
.(eps101) + [0.00002808780833701529, 0.00002808780833701906]
.(eps102) + [0.00041396562142876606, 0.00041396562142883052]
.(eps103) + [-0.00000759702702277791, -0.00000759702702277560]
.(eps104) + [0.00002083889405202370, 0.00002083889405208633]
.(eps105) + [0.00000091897069716815, 0.00000091897069718224]
.(eps106) + [-0.00033615901793217505, -0.00033615901793212951]
.(eps107) + [0.00004110391284176582, 0.00004110391284177797]
.(eps108) + [-0.00010502066714976870, -0.00010502066714974664]
.(eps109) + [-0.00000298333763037089, -0.00000298333763037003]
.(eps110) + [-0.00000639086246512887, -0.00000639086246512849]
.(eps111) + [-0.00000188777815879281, -0.00000188777815879274]
.(eps112) + [-0.00000252323616451265, -0.00000252323616451249]
.(eps113) + [-0.00000150121468207953, -0.00000150121468207854]
.(eps114) + [-0.00000319026984396135, -0.00000319026984396112]
.(eps115) + [0.00003658491145848044, 0.00003658491145848310]
.(eps116) + [-0.00000620943752895889, -0.00000620943752895821]
.(eps117) + [0.00006294248574672228, 0.00006294248574672965]
.(eps118) + [0.00000733204972698408, 0.00000733204972699160]
.(eps119) + [0.00001672231873111500, 0.00001672231873112044]
.(eps120) + [-0.00026231866933210291, -0.00026231866933203900]
.(eps121) + [-0.00050250609683217867, -0.00050250609683211221]
.(eps122) + [-0.00039680463396817575, -0.00039680463396809222]
.(eps123) + [-0.00013113942287861795, -0.00013113942287857295]
.(eps124) + [0.00002699595765473208, 0.00002699595765474327]
.(eps125) + [0.00003109680689813721, 0.00003109680689814308]
.(eps126) + [-0.00000707085634138698, -0.00000707085634138631]
.(eps127) + [0.00005426942309409660, 0.00005426942309410280]
.(eps128) + [-0.00000541801475422801, -0.00000541801475422711]
.(eps129) + [0.00007315984362425867, 0.00007315984362426786]
.(eps130) + [0.00003224605343151794, 0.00003224605343152558]
.(eps131) + [0.00001777855689124906, 0.00001777855689125364]
.(eps132) + [0.00004340948549087661, 0.00004340948549090110]
.(eps133) + [0.00001049427132126531, 0.00001049427132130249]
.(eps134) + [0.00003784270551263020, 0.00003784270551265910]
.(eps135) + [0.00002095814204281162, 0.00002095814204282460]
.(eps136) + [0.00000366475708329276, 0.00000366475708329329]
.(eps137) + [0.00000193555287709206, 0.00000193555287709282]
.(eps138) + [0.00000654423651252484, 0.00000654423651252587]
.(eps139) + [-0.00000252725158307033, -0.00000252725158306974]
.(eps140) + [-0.00000096508946674514, -0.00000096508946674427]
.(eps141) + [-0.00000061285723193530, -0.00000061285723193421]
.(eps142) + [0.00008401517578065946, 0.00008401517578067937]
.(eps143) + [0.00000137885578904171, 0.00000137885578904198]
.(eps144) + [0.00012296104688259779, 0.00012296104688263709]
.(eps145) + [0.00001594560111817395, 0.00001594560111818021]
.(eps146) + [0.00013339138156866484, 0.00013339138156874130]
.(eps147) + [-0.00013813913685332791, -0.00013813913685320448]
.(eps148) + [-0.01418317115222822617, -0.01418317115222314343]
.(eps149) + [-0.01207831879837081151, -0.01207831879836205983]
.(eps150) + [0.00778130696160932254, 0.00778130696161764054]
.(eps151) + [0.05541942685901776051, 0.05541942685902488675]
.(eps152) + [-0.00012154280443398173, -0.00012154280443394939]
.(eps153) + [-0.00001274687047793235, -0.00001274687047792695]
.(eps154) + [0.00024709477487580193, 0.00024709477487584530]
.(eps155) + [0.00000073998667833106, 0.00000073998667833165]
.(eps156) + [0.00023047513906833994, 0.00023047513906839621]
.(eps157) + [0.00002061885931738120, 0.00002061885931738468]
.(eps158) + [0.00017454832542131735, 0.00017454832542138511]
.(eps159) + [0.00033024637817672260, 0.00033024637817682772]
.(eps160) + [-0.00517482574229114963, -0.00517482574228800978]
.(eps161) + [-0.02465194551588312937, -0.02465194551587538210]
.(eps162) + [-0.00279964465692330178, -0.00279964465692259141]
.(eps163) + [-0.00000841964481316014, -0.00000841964481310454]
.(eps164) + [-0.00017909904696382383, -0.00017909904696378675]
.(eps165) + [0.00001385272728150705, 0.00001385272728150936]
.(eps166) + [0.00000459653062073123, 0.00000459653062073200]
.(eps167) + [-0.00000351464257736341, -0.00000351464257736292]
.(eps168) + [-0.00000139313901743930, -0.00000139313901743881]
.(eps169) + [-0.00001015344014210904, -0.00001015344014210658]
.(eps170) + [-0.00000140860260735736, -0.00000140860260735682]
.(eps171) + [0.00000860211388027011, 0.00000860211388027562]
.(eps172) + [-0.00000073200025281918, -0.00000073200025281360]
.(eps173) + [0.00004448831698184561, 0.00004448831698185676]
.(eps174) + [0.00016556906025850938, 0.00016556906025857644]
.(eps175) + [-0.00310908554944990629, -0.00310908554944808006]
.(eps176) + [-0.00696280458200511289, -0.00696280458200137196]
.(eps177) + [-0.00275426551177141787, -0.00275426551176793672]
.(eps178) + [0.00466035552629252576, 0.00466035552629894077]
.(eps179) + [0.00066430920143279663, 0.00066430920143305001]
.(eps180) + [-0.00005834862151172950, -0.00005834862151170868]
.(eps181) + [-0.00000924211424862803, -0.00000924211424861773]
.(eps182) + [-0.00000554412445473734, -0.00000554412445473567]
.(eps183) + [0.00003541934935538716, 0.00003541934935539578]
.(eps184) + [-0.00001252073016655567, -0.00001252073016655222]
.(eps185) + [0.00000828416797383957, 0.00000828416797384516]
.(eps186) + [-0.00010315832432078943, -0.00010315832432075173]
.(eps187) + [0.00001528329408230791, 0.00001528329408363115]
.(eps188) + [-0.00133440146636718557, -0.00133440146636373477]
.(eps189) + [-0.00198513677027493777, -0.00198513677027192109]
.(eps190) + [-0.02248383584039826896, -0.02248383584039456359]
.(eps191) + [-0.00013753855186027596, -0.00013753855186021367]
.(eps192) + [-0.00000192475989578500, -0.00000192475989578409]
.(eps193) + [0.00001503010922433868, 0.00001503010922434080]
.(eps194) + [-0.00000236249409517964, -0.00000236249409517855]
.(eps195) + [0.00000622518252087717, 0.00000622518252087772]
.(eps196) + [-0.00002138247235736347, -0.00002138247235736167]
.(eps197) + [0.00001236591508492113, 0.00001236591508492322]
.(eps198) + [0.00006102906206856551, 0.00006102906206860703]
.(eps199) + [-0.00000076112016005224, -0.00000076112016005177]
.(eps200) + [-0.00021480813890493657, -0.00021480813890487282]
.(eps201) + [-0.00000320464122615918, -0.00000320464122614640]
.(eps202) + [-0.00616127832164747001, -0.00616127832164170378]
.(eps203) + [-0.01990922046343205492, -0.01990922046342216700]
.(eps204) + [-0.00151819972980635816, -0.00151819972980356482]
.(eps205) + [-0.03136650560311667057, -0.03136650560310769858]
.(eps206) + [-0.00056689300097912504, -0.00056689300097900123]
.(eps207) + [-0.00032764986574339836, -0.00032764986574332734]
.(eps208) + [-0.00000596731850887177, -0.00000596731850886557]
.(eps209) + [0.00000220590218765192, 0.00000220590218765510]
.(eps210) + [0.00026669065804233372, 0.00026669065804238852]
.(eps211) + [0.00000104694826617698, 0.00000104694826617754]
.(eps212) + [0.00010985918494109190, 0.00010985918494115982]
.(eps213) + [0.00016016992830574897, 0.00016016992830576770]
.(eps214) + [0.00032271657677216553, 0.00032271657677235635]
.(eps215) + [-0.00827205656398058257, -0.00827205656397204253]
.(eps216) + [-0.00077630985933554010, -0.00077630985933326349]
.(eps217) + [-0.00517643003807176111, -0.00517643003806521166]
.(eps218) + [0.00027266175904298076, 0.00027266175904305302]
.(eps219) + [0.00004486614709467693, 0.00004486614709469643]
.(eps220) + [0.00002821409126995091, 0.00002821409126997973]
.(eps221) + [0.00000958655017051987, 0.00000958655017052130]
.(eps222) + [0.00000384638484386930, 0.00000384638484386974]
.(eps223) + [0.00000946561585380730, 0.00000946561585380872]
.(eps224) + [0.00000029278104217895, 0.00000029278104218001]
.(eps225) + [0.00001781901096691745, 0.00001781901096692062]
.(eps226) + [0.00000305046649668873, 0.00000305046649668952]
.(eps227) + [-0.00001051913118110182, -0.00001051913118110100]
.(eps228) + [-0.00001007999581436827, -0.00001007999581434480]
.(eps229) + [-0.00002495132682771830, -0.00002495132682769353]
.(eps230) + [-0.00367808035752893811, -0.00367808035752038159]
.(eps231) + [-0.00068029366354256572, -0.00068029366354049707]
.(eps232) + [-0.00175311982854892091, -0.00175311982854646107]
.(eps233) + [-0.00872395240714520132, -0.00872395240714092523]
.(eps234) + [-0.00052713526486821533, -0.00052713526486812024]
.(eps235) + [-0.00018449034331759407, -0.00018449034331753557]
.(eps236) + [-0.00000859410814586496, -0.00000859410814585810]
.(eps237) + [-0.00001432036127622465, -0.00001432036127621457]
.(eps238) + [-0.00000777414763218882, -0.00000777414763218694]
.(eps239) + [-0.00000144811115218838, -0.00000144811115218732]
.(eps240) + [0.00025505693911046359, 0.00025505693911049839]
.(eps241) + [0.00030984282835031218, 0.00030984282835035143]
.(eps242) + [-0.00260012527524821008, -0.00260012527524303626]
.(eps243) + [-0.00092320359630058339, -0.00092320359629896847]
.(eps244) + [-0.00634025707684628733, -0.00634025707683987752]
.(eps245) + [-0.00143560878965696752, -0.00143560878965477592]
.(eps246) + [0.00028385396733528282, 0.00028385396733533676]
.(eps247) + [0.00011171661952821374, 0.00011171661952823864]
.(eps248) + [0.00002125473924744343, 0.00002125473924744607]
.(eps249) + [0.00002703149540499158, 0.00002703149540499408]
.(eps250) + [0.00000999168469422490, 0.00000999168469422617]
.(eps251) + [-0.00002260018966283762, -0.00002260018966283675]
.(eps252) + [0.00001066148573866270, 0.00001066148573866384]
.(eps253) + [0.00001126668001150423, 0.00001126668001150687]
.(eps254) + [0.00001763607995243728, 0.00001763607995247092]
.(eps255) + [0.00002961067676420976, 0.00002961067676421463]
.(eps256) + [0.00016448851939298012, 0.00016448851939301766]
.(eps257) + [-0.00245179253099541902, -0.00245179253099171148]
.(eps258) + [-0.00576195478690130422, -0.00576195478688979346]
.(eps259) + [-0.00157315289462804869, -0.00157315289462454303]
.(eps260) + [0.00095684413919811895, 0.00095684413920837084]
.(eps261) + [-0.00034046694195690439, -0.00034046694195667269]
.(eps262) + [-0.00026902989080158879, -0.00026902989080155312]
.(eps263) + [-0.00009021908819172404, -0.00009021908819170972]
.(eps264) + [-0.00013256474593829239, -0.00013256474593822676]
.(eps265) + [-0.00000509165500772398, -0.00000509165500771832]
.(eps266) + [-0.00015218896770003060, -0.00015218896769997287]
.(eps267) + [0.00006788484569393936, 0.00006788484569395655]
.(eps268) + [0.00015422446934430166, 0.00015422446934445535]
.(eps269) + [-0.02191602351106850671, -0.02191602351105977064]
.(eps270) + [-0.00739617684118532795, -0.00739617684117969617]
.(eps271) + [-0.00541801574476786021, -0.00541801574476487735]
.(eps272) + [-0.01405930967826417646, -0.01405930967825697042]
.(eps273) + [0.00028314025380408954, 0.00028314025380430524]
.(eps274) + [0.00001209125420215217, 0.00001209125420215508]
.(eps275) + [0.00000170236424210547, 0.00000170236424210715]
.(eps276) + [0.00000469609751523600, 0.00000469609751527184]
.(eps277) + [-0.00002093708094309925, -0.00002093708094309774]
.(eps278) + [-0.00000284237520114935, -0.00000284237520114870]
.(eps279) + [-0.00002844057760717316, -0.00002844057760717155]
.(eps280) + [0.00000323669567519071, 0.00000323669567519221]
.(eps281) + [-0.00001216281702885082, -0.00001216281702884540]
.(eps282) + [0.00000247248758494665, 0.00000247248758494965]
.(eps283) + [0.00000782033198342610, 0.00000782033198342837]
.(eps284) + [0.00009296587520237415, 0.00009296587520244401]
.(eps285) + [0.00452956665310230798, 0.00452956665310825027]
.(eps286) + [-0.00234734160233197137, -0.00234734160233016119]
.(eps287) + [-0.01037918435273030987, -0.01037918435272289045]
.(eps288) + [-0.00001004064640912179, -0.00001004064640769474]
.(eps289) + [-0.00018261515805625684, -0.00018261515805609676]
.(eps290) + [-0.00006190948494584637, -0.00006190948494582853]
.(eps291) + [0.00015940994381712079, 0.00015940994381714088]
.(eps292) + [-0.00001036265521662625, -0.00001036265521662282]
.(eps293) + [0.00002190059677246765, 0.00002190059677247659]
.(eps294) + [0.00002554366374080650, 0.00002554366374081805]
.(eps295) + [0.00006353097560720913, 0.00006353097560722541]
.(eps296) + [0.00009935893934190543, 0.00009935893934213298]
.(eps297) + [-0.02263328501720129892, -0.02263328501719319776]
.(eps298) + [-0.00087348225731543000, -0.00087348225731352603]
.(eps299) + [-0.01498880795386878239, -0.01498880795385950336]
.(eps300) + [-0.00021326921901342621, -0.00021326921901319980]
.(eps301) + [-0.00006516282761061228, -0.00006516282761050159]
.(eps302) + [-0.00001328503663843949, -0.00001328503663843073]
.(eps303) + [0.00002876726526273971, 0.00002876726526274964]
.(eps304) + [-0.00000695525534916906, -0.00000695525534916763]
.(eps305) + [-0.00001290702453023313, -0.00001290702453023162]
.(eps306) + [-0.00000536275617655946, -0.00000536275617655830]
.(eps307) + [0.00003916107902774066, 0.00003916107902774161]
.(eps308) + [-0.00003521456261816790, -0.00003521456261816610]
.(eps309) + [-0.00001691857873860688, -0.00001691857873860488]
.(eps310) + [-0.00008047572772094671, -0.00008047572772090923]
.(eps311) + [0.00001847342952343243, 0.00001847342952343786]
.(eps312) + [0.00018402719224007764, 0.00018402719224020205]
.(eps313) + [-0.00376636724506999084, -0.00376636724506396441]
.(eps314) + [-0.00231048419149967312, -0.00231048419149616855]
.(eps315) + [-0.03511318678721003089, -0.03511318678720094094]
.(eps316) + [-0.00071603292564332394, -0.00071603292564278195]
.(eps317) + [-0.00071815621829776762, -0.00071815621829727897]
.(eps318) + [-0.00013897060604499295, -0.00013897060604489098]
.(eps319) + [-0.00046379230479797313, -0.00046379230479780519]
.(eps320) + [-0.00040732761927841069, -0.00040732761927827988]
.(eps321) + [-0.00081247648200418690, -0.00081247648200396909]
.(eps322) + [-0.00017078550772889195, -0.00017078550772876350]
.(eps323) + [-0.00931721393405484168, -0.00931721393405290747]
.(eps324) + [-0.04373474669441274054, -0.04373474669440145790]
.(eps325) + [-0.00923920293008244006, -0.00923920293007518371]
.(eps326) + [0.00272572258625191754, 0.00272572258625667979]
.(eps327) + [-0.00036682711567720893, -0.00036682711567671724]
.(eps328) + [-0.00025986103272590050, -0.00025986103272585209]
.(eps329) + [-0.00004491779899196416, -0.00004491779899194831]
.(eps330) + [-0.00014844858416885361, -0.00014844858416881696]
.(eps331) + [-0.00000227995210948227, -0.00000227995210948177]
.(eps332) + [0.00022956908047991172, 0.00022956908047994077]
.(eps333) + [-0.00000801093530418416, -0.00000801093530418347]
.(eps334) + [0.00000283368380291373, 0.00000283368380291403]
.(eps335) + [0.00007176565787297104, 0.00007176565787297320]
.(eps336) + [-0.00000035923587405398, -0.00000035923587405290]
.(eps337) + [0.00000631047220239462, 0.00000631047220239894]
.(eps338) + [-0.00000540942044647712, -0.00000540942044647355]
.(eps339) + [-0.00000648737359928621, -0.00000648737359928273]
.(eps340) + [-0.00027857671459475256, -0.00027857671459463080]
.(eps341) + [-0.01758694300014757017, -0.01758694300013939615]
.(eps342) + [-0.00183327036118132867, -0.00183327036117938990]
.(eps343) + [-0.00208220485994058818, -0.00208220485993744616]
.(eps344) + [-0.03217108815275029898, -0.03217108815274064004]
.(eps345) + [-0.04142622871555821234, -0.04142622871554224595]
.(eps346) + [-0.00319729802912688569, -0.00319729802912119883]
.(eps347) + [0.00097484738488925246, 0.00097484738489806529]
.(eps348) + [-0.01693057368134382595, -0.01693057368133432660]
.(eps349) + [-0.03376180182670882046, -0.03376180182669559493]
.(eps350) + [-0.02764109550785971008, -0.02764109550784903113]
.(eps351) + [-0.01638988061880773672, -0.01638988061880032251]
.(eps352) + [-0.00101231781566614290, -0.00101231781566353713]
.(eps353) + [0.00156899594131008902, 0.00156899594131428293]
.(eps354) + [0.00783209290520844003, 0.00783209290521871306]
.(eps355) + [-0.00082857282433970236, -0.00082857282433933330]
.(eps356) + [-0.00025306321386306298, -0.00025306321386302682]
.(eps357) + [0.00012728660588401571, 0.00012728660588405070]
.(eps358) + [-0.00000599827648510041, -0.00000599827648509984]
.(eps359) + [0.00011743773692986653, 0.00011743773692987814]
.(eps360) + [0.00000315544493122074, 0.00000315544493122141]
.(eps361) + [-0.00000974748351330511, -0.00000974748351330447]
.(eps362) + [-0.00000023383590958462, -0.00000023383590958410]
.(eps363) + [0.00005511683692627180, 0.00005511683692627310]
.(eps364) + [-0.00001807540826814807, -0.00001807540826814542]
.(eps365) + [0.00002312848480678980, 0.00002312848480679355]
.(eps366) + [0.00017449957397795927, 0.00017449957397799374]
.(eps367) + [-0.00000332740150633160, -0.00000332740150632767]
.(eps368) + [0.00022642768076845883, 0.00022642768076852578]
.(eps369) + [0.00671373673242127260, 0.00671373673242715679]
.(eps370) + [-0.00887409507275765778, -0.00887409507275004755]
.(eps371) + [-0.00178236757338455942, -0.00178236757338156551]
.(eps372) + [0.00051008655398118589, 0.00051008655398416788]
.(eps373) + [-0.00179674107433033889, -0.00179674107432708368]
.(eps374) + [-0.00102087259821341102, -0.00102087259821025881]
.(eps375) + [-0.00297677355962175371, -0.00297677355961894303]
.(eps376) + [-0.00123123085687092039, -0.00123123085686827949]
.(eps377) + [-0.00152349752046755855, -0.00152349752046357562]
.(eps378) + [0.00023925561563974761, 0.00023925561564399254]
.(eps379) + [0.00401917471443245540, 0.00401917471443685032]
.(eps380) + [0.00296185855791235601, 0.00296185855791611516]
.(eps381) + [0.00489987084550653867, 0.00489987084551355562]
.(eps382) + [-0.00787235370201108848, -0.00787235370200226394]
.(eps383) + [-0.00068402139727086891, -0.00068402139727073664]
.(eps384) + [0.00001639811622208370, 0.00001639811622208868]
.(eps385) + [0.00000380176320532896, 0.00000380176320533257]
.(eps386) + [0.00027513837026407496, 0.00027513837026412066]
.(eps387) + [0.00000821835197224196, 0.00000821835197224320]
.(eps388) + [0.00054824950383196205, 0.00054824950383200661]
.(eps389) + [-0.00000296778378544556, -0.00000296778378544489]
.(eps390) + [-0.00000019351762138719, -0.00000019351762138689]
.(eps391) + [-0.00004658700158356253, -0.00004658700158356096]
.(eps392) + [-0.00003802736544571349, -0.00003802736544571132]
.(eps393) + [0.00001931506167343549, 0.00001931506167343855]
.(eps394) + [0.00001024963747589067, 0.00001024963747589269]
.(eps395) + [-0.00001942984311490766, -0.00001942984311490418]
.(eps396) + [0.00003571619788665279, 0.00003571619788670042]
.(eps397) + [-0.00018809543340062462, -0.00018809543340044012]
.(eps398) + [0.00385881608308447522, 0.00385881608308764283]
.(eps399) + [-0.01397964253435019649, -0.01397964253434123664]
.(eps400) + [-0.01704891306892392793, -0.01704891306891490737]
.(eps401) + [-0.00071010187997792406, -0.00071010187997445255]
.(eps402) + [-0.00810804339419805321, -0.00810804339419381701]
.(eps403) + [-0.01595434170304447715, -0.01595434170303514434]
.(eps404) + [-0.00000083801427572148, -0.00000083801426603681]
.(eps405) + [0.02004873990507107310, 0.02004873990508199492]
.(eps406) + [0.01081420722386449568, 0.01081420722387307562]
.(eps407) + [0.00272294250927027733, 0.00272294250927414316]
.(eps408) + [-0.00144756769273944206, -0.00144756769273674955]
.(eps409) + [0.01218330622207995824, 0.01218330622209147854]
.(eps410) + [-0.00137510962722451907, -0.00137510962722426212]
.(eps411) + [-0.00041600400831392928, -0.00041600400831380687]
.(eps412) + [-0.00000455879736976573, -0.00000455879736975738]
.(eps413) + [-0.00004579650751733473, -0.00004579650751732394]
.(eps414) + [0.00000071956151584483, 0.00000071956151584612]
.(eps415) + [-0.00000985623296967347, -0.00000985623296966958]
.(eps416) + [-0.00000080316653338150, -0.00000080316653338070]
.(eps417) + [-0.00000555706276669542, -0.00000555706276669450]
.(eps418) + [-0.00000241663644393398, -0.00000241663644393336]
.(eps419) + [0.00000043619815052999, 0.00000043619815053042]
.(eps420) + [0.00002456349299107484, 0.00002456349299107629]
.(eps421) + [0.00007119779532422376, 0.00007119779532422708]
.(eps422) + [0.00034706081817555384, 0.00034706081817559629]
.(eps423) + [-0.00000543368005809627, -0.00000543368005809570]
.(eps424) + [0.00038561912895593759, 0.00038561912895597532]
.(eps425) + [-0.00003411416344820299, -0.00003411416344819821]
.(eps426) + [-0.00006554814063898020, -0.00006554814063895934]
.(eps427) + [-0.00031993896122678325, -0.00031993896122672237]
.(eps428) + [-0.00052798314297158887, -0.00052798314297143860]
.(eps429) + [-0.00023045629468760976, -0.00023045629468690140]
.(eps430) + [0.00035933613557252433, 0.00035933613557260217]
.(eps431) + [0.00005784943772721968, 0.00005784943772732833]
.(eps432) + [0.00040294689242086416, 0.00040294689242107308]
.(eps433) + [0.00005328065525189679, 0.00005328065525210182]
.(eps434) + [0.02388350567506076009, 0.02388350567507168884]
.(eps435) + [0.00472317093438242436, 0.00472317093438746373]
.(eps436) + [0.00279618093801774649, 0.00279618093802747872]
.(eps437) + [0.00539940165301492758, 0.00539940165301956450]
.(eps438) + [-0.00007928658721287186, -0.00007928658721283055]
.(eps439) + [-0.00004729333920827195, -0.00004729333920825564]
.(eps440) + [-0.00023316739711914228, -0.00023316739711908351]
.(eps441) + [0.00000795521661627365, 0.00000795521661627459]
.(eps442) + [-0.00007171650851377492, -0.00007171650851374105]
.(eps443) + [-0.00000207251979186341, -0.00000207251979186305]
.(eps444) + [0.00004995460607915508, 0.00004995460607916518]
.(eps445) + [0.00000140561358652927, 0.00000140561358652965]
.(eps446) + [-0.00000121220114898789, -0.00000121220114898778]
.(eps447) + [-0.00007471832608259743, -0.00007471832608259552]
.(eps448) + [-0.00002031175538626096, -0.00002031175538625976]
.(eps449) + [0.00006407924136949848, 0.00006407924136950422]
.(eps450) + [0.00000576843381970890, 0.00000576843381970989]
.(eps451) + [0.00011767485566881659, 0.00011767485566882356]
.(eps452) + [0.00003848795612502065, 0.00003848795612502537]
